,Date,Time from,Time to,betr. NEG [MW],betr. POS [MW],qual. NEG [MW],qual. POS [MW],dt_type,betr. [MW],qual. [MW],qual. [EUR/MWh]
77,31.10.2021,18:15,18:30,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
78,31.10.2021,18:30,18:45,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
79,31.10.2021,18:45,19:00,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
80,31.10.2021,19:00,19:15,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
81,31.10.2021,19:15,19:30,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
82,31.10.2021,19:30,19:45,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
83,31.10.2021,19:45,20:00,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
84,31.10.2021,20:00,20:15,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
85,31.10.2021,20:15,20:30,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
86,31.10.2021,20:30,20:45,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
87,31.10.2021,20:45,21:00,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
88,31.10.2021,21:00,21:15,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
89,31.10.2021,21:15,21:30,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
90,31.10.2021,21:30,21:45,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
91,31.10.2021,21:45,22:00,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
92,31.10.2021,22:00,22:15,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
93,31.10.2021,22:15,22:30,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
94,31.10.2021,22:30,22:45,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
95,31.10.2021,22:45,23:00,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
96,31.10.2021,23:00,23:15,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
97,31.10.2021,23:15,23:30,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
98,31.10.2021,23:30,23:45,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
99,31.10.2021,23:45,00:00,"0,000","0,000",-,-,ZUSATZMASSNAHMEN,,,
0,31.10.2021,00:00,00:15,,,-,-,NOTHILFE,,,
1,31.10.2021,00:15,00:30,,,-,-,NOTHILFE,,,
2,31.10.2021,00:30,00:45,,,-,-,NOTHILFE,,,
3,31.10.2021,00:45,01:00,,,-,-,NOTHILFE,,,
4,31.10.2021,01:00,01:15,,,-,-,NOTHILFE,,,
5,31.10.2021,01:15,01:30,,,-,-,NOTHILFE,,,
6,31.10.2021,01:30,01:45,,,-,-,NOTHILFE,,,
7,31.10.2021,01:45,02:00,,,-,-,NOTHILFE,,,
8,31.10.2021,02:00,02:15,,,-,-,NOTHILFE,,,
9,31.10.2021,02:15,02:30,,,-,-,NOTHILFE,,,
10,31.10.2021,02:30,02:45,,,-,-,NOTHILFE,,,
11,31.10.2021,02:45,02:00,,,-,-,NOTHILFE,,,
12,31.10.2021,02:00,02:15,,,-,-,NOTHILFE,,,
13,31.10.2021,02:15,02:30,,,-,-,NOTHILFE,,,
14,31.10.2021,02:30,02:45,,,-,-,NOTHILFE,,,
15,31.10.2021,02:45,03:00,,,-,-,NOTHILFE,,,
16,31.10.2021,03:00,03:15,,,-,-,NOTHILFE,,,
17,31.10.2021,03:15,03:30,,,-,-,NOTHILFE,,,
18,31.10.2021,03:30,03:45,,,-,-,NOTHILFE,,,
19,31.10.2021,03:45,04:00,,,-,-,NOTHILFE,,,
20,31.10.2021,04:00,04:15,,,-,-,NOTHILFE,,,
21,31.10.2021,04:15,04:30,,,-,-,NOTHILFE,,,
22,31.10.2021,04:30,04:45,,,-,-,NOTHILFE,,,
23,31.10.2021,04:45,05:00,,,-,-,NOTHILFE,,,
24,31.10.2021,05:00,05:15,,,-,-,NOTHILFE,,,
25,31.10.2021,05:15,05:30,,,-,-,NOTHILFE,,,
26,31.10.2021,05:30,05:45,,,-,-,NOTHILFE,,,
27,31.10.2021,05:45,06:00,,,-,-,NOTHILFE,,,
28,31.10.2021,06:00,06:15,,,-,-,NOTHILFE,,,
29,31.10.2021,06:15,06:30,,,-,-,NOTHILFE,,,
30,31.10.2021,06:30,06:45,,,-,-,NOTHILFE,,,
31,31.10.2021,06:45,07:00,,,-,-,NOTHILFE,,,
32,31.10.2021,07:00,07:15,,,-,-,NOTHILFE,,,
33,31.10.2021,07:15,07:30,,,-,-,NOTHILFE,,,
34,31.10.2021,07:30,07:45,,,-,-,NOTHILFE,,,
35,31.10.2021,07:45,08:00,,,-,-,NOTHILFE,,,
36,31.10.2021,08:00,08:15,,,-,-,NOTHILFE,,,
37,31.10.2021,08:15,08:30,,,-,-,NOTHILFE,,,
38,31.10.2021,08:30,08:45,,,-,-,NOTHILFE,,,
39,31.10.2021,08:45,09:00,,,-,-,NOTHILFE,,,
40,31.10.2021,09:00,09:15,,,-,-,NOTHILFE,,,
41,31.10.2021,09:15,09:30,,,-,-,NOTHILFE,,,
42,31.10.2021,09:30,09:45,,,-,-,NOTHILFE,,,
43,31.10.2021,09:45,10:00,,,-,-,NOTHILFE,,,
44,31.10.2021,10:00,10:15,,,-,-,NOTHILFE,,,
45,31.10.2021,10:15,10:30,,,-,-,NOTHILFE,,,
46,31.10.2021,10:30,10:45,,,-,-,NOTHILFE,,,
47,31.10.2021,10:45,11:00,,,-,-,NOTHILFE,,,
48,31.10.2021,11:00,11:15,,,-,-,NOTHILFE,,,
49,31.10.2021,11:15,11:30,,,-,-,NOTHILFE,,,
50,31.10.2021,11:30,11:45,,,-,-,NOTHILFE,,,
51,31.10.2021,11:45,12:00,,,-,-,NOTHILFE,,,
52,31.10.2021,12:00,12:15,,,-,-,NOTHILFE,,,
53,31.10.2021,12:15,12:30,,,-,-,NOTHILFE,,,
54,31.10.2021,12:30,12:45,,,-,-,NOTHILFE,,,
55,31.10.2021,12:45,13:00,,,-,-,NOTHILFE,,,
56,31.10.2021,13:00,13:15,,,-,-,NOTHILFE,,,
57,31.10.2021,13:15,13:30,,,-,-,NOTHILFE,,,
58,31.10.2021,13:30,13:45,,,-,-,NOTHILFE,,,
59,31.10.2021,13:45,14:00,,,-,-,NOTHILFE,,,
60,31.10.2021,14:00,14:15,,,-,-,NOTHILFE,,,
61,31.10.2021,14:15,14:30,,,-,-,NOTHILFE,,,
62,31.10.2021,14:30,14:45,,,-,-,NOTHILFE,,,
63,31.10.2021,14:45,15:00,,,-,-,NOTHILFE,,,
64,31.10.2021,15:00,15:15,,,-,-,NOTHILFE,,,
65,31.10.2021,15:15,15:30,,,-,-,NOTHILFE,,,
66,31.10.2021,15:30,15:45,,,-,-,NOTHILFE,,,
67,31.10.2021,15:45,16:00,,,-,-,NOTHILFE,,,
68,31.10.2021,16:00,16:15,,,-,-,NOTHILFE,,,
69,31.10.2021,16:15,16:30,,,-,-,NOTHILFE,,,
70,31.10.2021,16:30,16:45,,,-,-,NOTHILFE,,,
71,31.10.2021,16:45,17:00,,,-,-,NOTHILFE,,,
72,31.10.2021,17:00,17:15,,,-,-,NOTHILFE,,,
73,31.10.2021,17:15,17:30,,,-,-,NOTHILFE,,,
74,31.10.2021,17:30,17:45,,,-,-,NOTHILFE,,,
75,31.10.2021,17:45,18:00,,,-,-,NOTHILFE,,,
76,31.10.2021,18:00,18:15,,,-,-,NOTHILFE,,,
77,31.10.2021,18:15,18:30,,,-,-,NOTHILFE,,,
78,31.10.2021,18:30,18:45,,,-,-,NOTHILFE,,,
79,31.10.2021,18:45,19:00,,,-,-,NOTHILFE,,,
80,31.10.2021,19:00,19:15,,,-,-,NOTHILFE,,,
81,31.10.2021,19:15,19:30,,,-,-,NOTHILFE,,,
82,31.10.2021,19:30,19:45,,,-,-,NOTHILFE,,,
83,31.10.2021,19:45,20:00,,,-,-,NOTHILFE,,,
84,31.10.2021,20:00,20:15,,,-,-,NOTHILFE,,,
85,31.10.2021,20:15,20:30,,,-,-,NOTHILFE,,,
86,31.10.2021,20:30,20:45,,,-,-,NOTHILFE,,,
87,31.10.2021,20:45,21:00,,,-,-,NOTHILFE,,,
88,31.10.2021,21:00,21:15,,,-,-,NOTHILFE,,,
89,31.10.2021,21:15,21:30,,,-,-,NOTHILFE,,,
90,31.10.2021,21:30,21:45,,,-,-,NOTHILFE,,,
91,31.10.2021,21:45,22:00,,,-,-,NOTHILFE,,,
92,31.10.2021,22:00,22:15,,,-,-,NOTHILFE,,,
93,31.10.2021,22:15,22:30,,,-,-,NOTHILFE,,,
94,31.10.2021,22:30,22:45,,,-,-,NOTHILFE,,,
95,31.10.2021,22:45,23:00,,,-,-,NOTHILFE,,,
96,31.10.2021,23:00,23:15,,,-,-,NOTHILFE,,,
97,31.10.2021,23:15,23:30,,,-,-,NOTHILFE,,,
98,31.10.2021,23:30,23:45,,,-,-,NOTHILFE,,,
99,31.10.2021,23:45,00:00,,,-,-,NOTHILFE,,,
